relative_path,reason,size_bytes
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨ù╨▓╨╡╨╖╨┤-╨▒╨╡╨╖-╤ü╤é╤â╨┐╨╕╤å╤ï-╨┐╨╛╨┤-╤Ç╨░╤ü╤é╨╛╤ç╨║╤â-A-╤ü╤é╨░╨╜╨┤╨░╤Ç╤é╨░-ASA-ANSI__dup2.md,duplicate_family_path,17783
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨ù╨▓╨╡╨╖╨┤-╨▒╨╡╨╖-╤ü╤é╤â╨┐╨╕╤å╤ï-╨┐╨╛╨┤-╤Ç╨░╤ü╤é╨╛╤ç╨║╤â-A-╤ü╤é╨░╨╜╨┤╨░╤Ç╤é╨░-ASA-ANSI__dup3.md,duplicate_family_path,20825
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨▓╤é╤â╨╗╨╛╨║-╤ü╨║╨╛╨╗╤î╨╢╨╡╨╜╨╕╤Å-ISB__dup2.md,duplicate_family_path,196518
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨▓╤é╤â╨╗╨╛╨║-╤ü╨║╨╛╨╗╤î╨╢╨╡╨╜╨╕╤Å-ISB__dup3.md,duplicate_family_path,246532
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╨▓╨╡╨╖╨┤-CHIARAVALLI__dup2.md,duplicate_family_path,222676
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╨▓╨╡╨╖╨┤-CHIARAVALLI__dup3.md,duplicate_family_path,430297
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╨▓╨╡╨╖╨┤-Sati__dup2.md,duplicate_family_path,12665
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╨▓╨╡╨╖╨┤-Sati__dup3.md,duplicate_family_path,18366
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╨▓╨╡╨╖╨┤-╤ü╨╛-╤ü╤é╤â╨┐╨╕╤å╨╡╨╣-╨┐╨╛╨┤-╤Ç╨░╤ü╤é╨╛╤ç╨║╤â-A-╤ü╤é╨░╨╜╨┤╨░╤Ç╤é╨░-ASA-ANSI__dup2.md,duplicate_family_path,15386
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╨▓╨╡╨╖╨┤-╤ü╨╛-╤ü╤é╤â╨┐╨╕╤å╨╡╨╣-╨┐╨╛╨┤-╤Ç╨░╤ü╤é╨╛╤ç╨║╤â-A-╤ü╤é╨░╨╜╨┤╨░╤Ç╤é╨░-ASA-ANSI__dup3.md,duplicate_family_path,17690
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╨▓╨╡╨╖╨┤╨╛╤ç╨╡╨║-╤ü-╨║╨░╨╗╨╡╨╜╤ï╨╝-╨╖╤â╨▒╨╛╨╝__dup2.md,duplicate_family_path,11667
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╨▓╨╡╨╖╨┤╨╛╤ç╨╡╨║-╤ü-╨║╨░╨╗╨╡╨╜╤ï╨╝-╨╖╤â╨▒╨╛╨╝__dup3.md,duplicate_family_path,16314
