source,path,reason
book_nav_patch.zip,00_Оглавление.md,duplicate_of::book_nav_patch.zip::README.md
book_nav_patch.zip,SUMMARY.md,service_file
book_nav_patch.zip,mkdocs.yml,tech_or_meta
book_nav_patch.zip,MISSING.csv,tech_or_meta
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/APTM Bearings for Industrial Applications__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/APTM_Bearings_for_Industrial_Applications.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/APTM Bearings for Industrial Applications.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/BALL BEARING__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/BALL_BEARING.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/BALL BEARING.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Ball Bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Ball Roller Bearing__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Ball_Bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Ball Bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Ball_Roller_Bearing.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Ball Roller Bearing.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Bearings for__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Bearings_for.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Bearings for.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Caged Roller Bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Caged_Roller_Bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Caged Roller Bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Cross-Roller Ring Series__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Cross-Roller_Ring_Series.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Cross-Roller Ring Series.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Deep Groove Ball Bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Deep-groove Ball Bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Deep-groove_Ball_Bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Deep-groove Ball Bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Deep_Groove_Ball_Bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Deep Groove Ball Bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Experts in Bearing Solutions__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Experts_in_Bearing_Solutions.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Experts in Bearing Solutions.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Heavy Duty Needle Roller Bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Heavy_Duty_Needle_Roller_Bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Heavy Duty Needle Roller Bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Heim Bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Heim_Bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Heim Bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/High Rigidity Type Crossed Roller Bearings V__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/High precision ball bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/High_Rigidity_Type_Crossed_Roller_Bearings_V.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/High Rigidity Type Crossed Roller Bearings V.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/High_precision_ball_bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/High precision ball bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Hybrid Bearing Units for Special Environments__dup2.md,marked_duplicate
